%C3%BAdar%C3%A1s+l%C3%A1rnach-ga = preferredTerm-admn-sts
Coimisin%C3%A9ir+um+Ghn%C3%B3tha%C3%AD+Eacnama%C3%ADocha+agus+Airgeada%C3%ADochta-ga = supersededTerm-admn-sts
Comhlathas+Briotanach+na+N%C3%A1isi%C3%BAn-ga = supersededTerm-admn-sts
Cuir+Deireadh+le+Striapachas+Leana%C3%AD+i+dTuras%C3%B3ireacht+na+h%C3%81ise-ga = supersededTerm-admn-sts
Rialach%C3%A1n+maidir+leis+an+tr%C3%A1dmharc+Comhphobail-ga = supersededTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+3+-+Comhar+P%C3%B3il%C3%ADneachta+agus+Custaim%2C+Schengen-ga = supersededTerm-admn-sts
ainm+baiste-ga = deprecatedTerm-admn-sts
an+Banc+Eorpach+Sonra%C3%AD+um+Fheist%C3%AD+Leighis-ga = preferredTerm-admn-sts
an+Margadh+Aonair+Teileachumars%C3%A1ide-ga = preferredTerm-admn-sts
an+r%C3%A9amhdhr%C3%A9acht-bhuis%C3%A9ad-ga = preferredTerm-admn-sts
bearta+cur+chun+feidhme+don+Reacht+um+Fheisir%C3%AD+Pharlaimint+na+hEorpa-ga = deprecatedTerm-admn-sts
comhalta+de+Pharlaimint+na+hEorpa-ga = admittedTerm-admn-sts
gn%C3%ADomhaireacht+AE-ga = admittedTerm-admn-sts
jioh%C3%A1dach-ga = preferredTerm-admn-sts
oideas+m%C3%ADochaine-ga = deprecatedTerm-admn-sts
seomra+daingean+l%C3%A9itheoireachta-ga = admittedTerm-admn-sts
st%C3%B3ras+sonra%C3%AD-ga = preferredTerm-admn-sts
Ceisteanna+Ginear%C3%A1lta+Polaiti%C3%BAla+agus+Caidreamh+Idirinstiti%C3%BAideach-ga = supersededTerm-admn-sts
Doha-ga = preferredTerm-admn-sts
Sc%C3%A9im+Nu%C3%A1la%C3%ADochta+agus+Taighde+na+bhFiontar+Beag-ga = preferredTerm-admn-sts
Seirbh%C3%ADs+Eolais+don+Saor%C3%A1nach-ga = supersededTerm-admn-sts
an+Sainghr%C3%BApa+um+Ch%C3%A1nachas+ar+an+nGeilleagar+Digiteach-ga = preferredTerm-admn-sts
ard%C3%A1n+idirpharlaiminteach+do+mhalart%C3%BA+faisn%C3%A9ise+AE-ga = preferredTerm-admn-sts
comhaont%C3%BA+comhph%C3%A1irt%C3%ADochta+eacnama%C3%ADche-ga = preferredTerm-admn-sts
d%C3%ADfhosta%C3%ADocht+i+measc+na+h%C3%B3ige-ga = preferredTerm-admn-sts
rang%C3%BA+ilch%C3%B3ipe-ga = deprecatedTerm-admn-sts
An+Bille+um+an+Reip%C3%A9il+M%C3%B3r-ga = supersededTerm-admn-sts
Ceisteanna+Polaiti%C3%BAla+Ginear%C3%A1lta+agus+Caidreamh+Idirinstiti%C3%BAideach-ga = supersededTerm-admn-sts
F%C3%B3ram+Eorpach+na+n%C3%93g-ga = preferredTerm-admn-sts
IPCR-ga = supersededTerm-admn-sts
Meitheal+Codex+Alimentarius+%28Prionsabail+Ghinear%C3%A1lta%29-ga = preferredTerm-admn-sts
an+C%C3%B3d+um+Chumars%C3%A1id+Leictreonach+Eorpach-ga = preferredTerm-admn-sts
an+seomra+tion%C3%B3il-ga = admittedTerm-admn-sts
arm%C3%A1n+meicni%C3%BAil-ga = preferredTerm-admn-sts
banc+droichid-ga = deprecatedTerm-admn-sts
ionchur+%C3%B3n+tSeirbh%C3%ADs+Dl%C3%AD-ga = preferredTerm-admn-sts
m%C3%B3d%C3%BAlacht+chun+d%C3%A9ile%C3%A1il+le+l%C3%A9irscaoileadh-ga = preferredTerm-admn-sts
p%C3%A1irt%C3%ADocht+cl%C3%A1raithe-ga = supersededTerm-admn-sts
saor%C3%A1nach+taistil+de+chuid+an+Aontais-ga = deprecatedTerm-admn-sts
Coiste+Airteagal+133-ga = supersededTerm-admn-sts
Coiste+Eorpach+na+R%C3%A9igi%C3%BAn-ga = preferredTerm-admn-sts
ESMA-ga = preferredTerm-admn-sts
Havana-ga = preferredTerm-admn-sts
LN-ga = preferredTerm-admn-sts
OEP-ga = preferredTerm-admn-sts
Tionscnamh+Fosta%C3%ADochta+don+%C3%93gra-ga = admittedTerm-admn-sts
an+Chomhairle+Ioma%C3%ADochais+%28an+Margadh+Inmhe%C3%A1nach%2C+an+Tionscla%C3%ADocht%2C+an+Taighde+agus+an+Sp%C3%A1s%29-ga = preferredTerm-admn-sts
an+Mheitheal+um+Fholl%C3%A1ine+Planda%C3%AD+%28Gr%C3%BApa+Roosendaal%29-ga = deprecatedTerm-admn-sts
an+Sti%C3%BArth%C3%B3ireacht+um+Ghn%C3%B3tha%C3%AD+S%C3%B3isialta%2C+Fuinneamh%2C+Taighde+agus+Teileachumars%C3%A1id-ga = supersededTerm-admn-sts
beart+tarrth%C3%A1la-ga = deprecatedTerm-admn-sts
cur+chuige+r%C3%A9amhch%C3%BAramach-ga = deprecatedTerm-admn-sts
inimirceach+neamhdhleathach-ga = deprecatedTerm-admn-sts
l%C3%A1nchosc+ar+onnmhairi%C3%BA+arm-ga = deprecatedTerm-admn-sts
leictri%C3%BA-ga = preferredTerm-admn-sts
p%C3%B3sa+do+chur+ar+nea-mbr%C3%AD-ga = supersededTerm-admn-sts
r%C3%A1iteas+tairs%C3%AD-ga = preferredTerm-admn-sts
sol%C3%A1thra%C3%AD-ga = preferredTerm-admn-sts
teorainn+ama+chun+leasuithe+a+chur+s%C3%ADos-ga = admittedTerm-admn-sts
ugach+a+thabhairt-ga = preferredTerm-admn-sts
GMES-ga = supersededTerm-admn-sts
Socruithe+AE+i+leith+Freagartha+Comhth%C3%A1ite+do+Gh%C3%A9arch%C3%A9im+Pholaiti%C3%BAil-ga = supersededTerm-admn-sts
an+P%C3%A1irt%C3%AD+Coime%C3%A1dach-ga = admittedTerm-admn-sts
cl%C3%A1r+c%C3%A9annachta-ga = preferredTerm-admn-sts
socruithe+comhth%C3%A1ite+AE+i+leith+freagairt+pholaiti%C3%BAil+do+gh%C3%A9arch%C3%A9im-ga = preferredTerm-admn-sts
EUIPO-ga = preferredTerm-admn-sts
JCPOA-ga = admittedTerm-admn-sts
an+C%C3%B3ras+Mear-rabhaidh+um+Bia+don+Duine+agus+d%27Ainmhithe-ga = preferredTerm-admn-sts
athr%C3%B3g+fholuiteach-ga = preferredTerm-admn-sts
coinn%C3%ADollacha+maidir+le+glacadh+iarrth%C3%B3ir%C3%AD+tearmainn-ga = deprecatedTerm-admn-sts
comhaont%C3%BA+c%C3%B3mharg%C3%A1la-ga = preferredTerm-admn-sts
m%C3%A1thairghn%C3%B3thas-ga = preferredTerm-admn-sts
marc+sl%C3%A1inte-ga = preferredTerm-admn-sts
n%C3%B3ta+maidir+le+m%C3%ADr+%22I%2FA%22-ga = preferredTerm-admn-sts
pobal+is+%C3%B3sta-ga = deprecatedTerm-admn-sts
pr%C3%ADomhfhuinneamh-ga = deprecatedTerm-admn-sts
r%C3%A9igi%C3%BAn+lagfhorbartha-ga = admittedTerm-admn-sts
t%C3%A9igh+i+mbun+caibidl%C3%ADochta-ga = preferredTerm-admn-sts
Ard-Aturnae-ga = preferredTerm-admn-sts
an+AS+um+Fhorbra%C3%ADocht+agus+um+Chomhar+%E2%80%93+EuropeAid-ga = supersededTerm-admn-sts
an+Cl%C3%A1r+Gn%C3%ADomha%C3%ADochta+chun+Nu%C3%A1il+de+thoradh+Athruithe+Teicni%C3%BAla+i+r%C3%A9imse+na+Gairmoili%C3%BAna+a+chur+chun+cinn+sa+Chomhphobal+Eorpach-ga = deprecatedTerm-admn-sts
calafort+trasloingsithe-ga = preferredTerm-admn-sts
deontas+c%C3%BAnaimh+oifigi%C3%BAil+um+fhorbairt-ga = preferredTerm-admn-sts
fuinneamh+pr%C3%ADomh%C3%BAil-ga = preferredTerm-admn-sts
imirceach+neamhdhleathach-ga = deprecatedTerm-admn-sts
ionad+glactha-ga = preferredTerm-admn-sts
modh+oscailte+comhord%C3%BAch%C3%A1in-ga = preferredTerm-admn-sts
riosca+neamhleachtachta-ga = preferredTerm-admn-sts
sc%C3%A9im+d%C3%A1mhachtana+%C3%A9icilip%C3%A9id+Comhphobail-ga = supersededTerm-admn-sts
%22tuilleann+breis+tuilleadh%22-ga = preferredTerm-admn-sts
Ard-Sti%C3%BArth%C3%B3ireacht+Gn%C3%B3tha%C3%AD+Baile-ga = supersededTerm-admn-sts
CGIM-ga = supersededTerm-admn-sts
Fronta+Al-Nosrah-ga = supersededTerm-admn-sts
I+gcomhr%C3%A9ir+le+hAirteagal+1+agus+le+hAirteagal+2+den+Phr%C3%B3tacal+maidir+le+seasamh+na+R%C3%ADochta+Aontaithe+agus+na+h%C3%89ireann+i+dtaca+leis+an+limist%C3%A9ar+saoirse%2C+sl%C3%A1nd%C3%A1la+agus+ceartais%2C+at%C3%A1+i+gceangal+leis+an+gConradh+ar+an+Aontas+Eorpach+agus+leis+an+gConradh+ar+fheidhmi%C3%BA+an+Aontais+Eorpaigh%2C+agus+gan+dochar+d%E2%80%99Airteagal+4+den+Phr%C3%B3tacal+sin%2C+n%C3%AD+bheidh+na+Ballst%C3%A1it+rannph%C3%A1irteach+in+%C3%AD+%5B+an+IONSTRAIM%5D+seo+a+ghlacadh+agus+n%C3%AD+bheidh+s%C3%A9+ina+cheangal+orthu+n%C3%B3+n%C3%AD+bheidh+siad+faoi+r%C3%A9ir+a+cur+i+bhfeidhm.-ga = deprecatedTerm-admn-sts
an+Eagra%C3%ADocht+Eorpach+agus+Me%C3%A1nmhuir%C3%AD+um+Chosaint+Planda%C3%AD-ga = deprecatedTerm-admn-sts
an+Garda+Teorann+Eorpach-ga = deprecatedTerm-admn-sts
bainisti%C3%BA+comhroinnte-ga = preferredTerm-admn-sts
bithstaidreamh-ga = preferredTerm-admn-sts
cumhacht+bhog-ga = preferredTerm-admn-sts
fill%C3%AD-ga = preferredTerm-admn-sts
imirce+mh%C3%AD-rialta+idirthurais-ga = preferredTerm-admn-sts
t%C3%B3ra%C3%ADocht+tearmainn-ga = admittedTerm-admn-sts
Ard-Sti%C3%BArth%C3%B3ireacht+na+Fosta%C3%ADochta%2C+na+nGn%C3%B3tha%C3%AD+S%C3%B3isialta+agus+na+gComhdheiseanna-ga = supersededTerm-admn-sts
Comhshocr%C3%BA+don+Euro-ga = supersededTerm-admn-sts
an+Coinbhinsi%C3%BAn+maidir+le+Rochtain+ar+Fhaisn%C3%A9is%2C+le+Rannph%C3%A1irteachas+an+Phobail+sa+Phr%C3%B3iseas+Cinnteoireachta+agus+le+Rochtain+ar+Cheartas+in+%C3%81bhair+Chomhshaoil-ga = admittedTerm-admn-sts
an+Mheitheal+um+Sheirbh%C3%ADs%C3%AD+Airgeadais+%28Forais+R%C3%ADomh-airgid%29-ga = supersededTerm-admn-sts
an+Sti%C3%BArth%C3%B3ireacht+um+Cheisteanna+Institi%C3%BAideacha%2C+Buis%C3%A9ad+agus+na+Rialach%C3%A1in+Foirne-ga = supersededTerm-admn-sts
calaois+ch%C3%A9annachta-ga = preferredTerm-admn-sts
cripti%C3%BA+inn+ar+inn-ga = preferredTerm-admn-sts
fuinneog+thaighde-ga = deprecatedTerm-admn-sts
gairm%C3%AD+c%C3%BAram+sl%C3%A1inte-ga = deprecatedTerm-admn-sts
teifeach-ga = admittedTerm-admn-sts
C%C3%BAirt+Ch%C3%A9adch%C3%A9ime+na+gComhphobal+Eorpach-ga = supersededTerm-admn-sts
Conair+Gh%C3%A1is+an+Deiscirt-ga = preferredTerm-admn-sts
Gr%C3%BApa+na+St%C3%A1t+san+Afraic%2C+i+Muir+Chairib+agus+san+Aig%C3%A9an+Ci%C3%BAin-ga = preferredTerm-admn-sts
Monat%C3%B3ireacht+Dhomhanda+don+Chomhsaol+agus+don+tSl%C3%A1nd%C3%A1il-ga = supersededTerm-admn-sts
an+Chomhairle+Gn%C3%B3tha%C3%AD+Eachtracha-ga = preferredTerm-admn-sts
an+Chomhairle+um+Ghn%C3%B3tha%C3%AD+Eachtracha-ga = deprecatedTerm-admn-sts
an+Comhbhord+Comhord%C3%BAch%C3%A1in+um+an+Smacht+Reachta-ga = preferredTerm-admn-sts
an+Eagra%C3%ADocht+Eorpach+agus+Me%C3%A1nmhara+um+Chosaint+Planda%C3%AD-ga = preferredTerm-admn-sts
beart+coimirce-ga = preferredTerm-admn-sts
comhsheasamh+r%C3%A9amhshocraithe-ga = supersededTerm-admn-sts
i+gc%C3%BArsa%C3%AD+buis%C3%A9adacha-ga = admittedTerm-admn-sts
leacht%C3%BA+n%C3%A1d%C3%BArtha-ga = preferredTerm-admn-sts
p%C3%A1iste+ceo-ga = deprecatedTerm-admn-sts
su%C3%ADomh+gr%C3%A9as%C3%A1in-ga = preferredTerm-admn-sts
%C3%89ags%C3%BAlacht+Eoraip-ga = preferredTerm-admn-sts
Gn%C3%ADomhaireacht+Feidhmi%C3%BAch%C3%A1in+an+Ghr%C3%A9as%C3%A1in+Iompair+Thras-Eorpaigh-ga = supersededTerm-admn-sts
Pr%C3%B3tacal+Kyoto+a+ghabhann+le+Creat-Choinbhinsi%C3%BAn+na+N%C3%A1isi%C3%BAn+Aontaithe+ar+Athr%C3%BA+Aer%C3%A1ide-ga = deprecatedTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+2+-+Ecofin%2FTalmha%C3%ADocht%2FIascach-ga = supersededTerm-admn-sts
Sti%C3%BArth%C3%B3ireacht+3+-+Aistri%C3%BAch%C3%A1n+agus+T%C3%A1irgeadh+Doicim%C3%A9ad-ga = supersededTerm-admn-sts
TEN-TEA-ga = supersededTerm-admn-sts
Teachtaireacht+%C3%B3n+gCoimisi%C3%BAn+-+Fuinneamh+don+Todhcha%C3%AD%3A+Foins%C3%AD+Inathnuaite+Fuinnimh+-+P%C3%A1ip%C3%A9ar+Uaine+maidir+le+Strait%C3%A9is+Chomhphobail-ga = preferredTerm-admn-sts
an+Coiste+Sl%C3%A1nd%C3%A1la+%28na+Pain%C3%A9il+um+Chreidi%C3%BAn%C3%BA+Sl%C3%A1nd%C3%A1la+%28SAP%29%29-ga = supersededTerm-admn-sts
